ONKYO

VCR/DVR
int IRsignal[] = {
// ON, OFF (in 10's of microseconds)
	932, 458,
	60, 56,
	60, 170,
	60, 56,
	60, 56,
	60, 170,
	60, 56,
	60, 170,
	62, 170,
	62, 170,
	60, 56,
	60, 170,
	60, 172,
	60, 54,
	62, 170,
	62, 170,
	60, 56,
	60, 170,
	60, 172,
	60, 170,
	62, 170,
	62, 54,
	60, 56,
	60, 54,
	60, 56,
	60, 56,
	60, 54,
	60, 56,
	60, 56,
	60, 170,
	62, 170,
	60, 172,
	60, 170,
	60, 3998,
	926, 234,
	60, 3344,
	932, 230,
	60, 0};

CBL/SAT
int IRsignal[] = {
// ON, OFF (in 10's of microseconds)
	926, 464,
	64, 52,
	60, 170,
	64, 52,
	60, 54,
	62, 170,
	64, 52,
	60, 170,
	64, 168,
	64, 166,
	66, 50,
	62, 170,
	64, 166,
	66, 50,
	62, 170,
	64, 166,
	66, 50,
	64, 52,
	60, 172,
	64, 166,
	64, 168,
	64, 52,
	64, 50,
	64, 52,
	64, 52,
	64, 166,
	64, 52,
	64, 52,
	64, 50,
	64, 168,
	64, 166,
	66, 166,
	64, 168,
	64, 3994,
	930, 230,
	64, 3340,
	930, 230,
	64, 3340,
	932, 228,
	62, 0};

AUX
int IRsignal[] = {
// ON, OFF (in 10's of microseconds)
	926, 462,
	62, 54,
	58, 172,
	60, 56,
	58, 58,
	58, 174,
	62, 52,
	58, 174,
	62, 170,
	56, 174,
	58, 58,
	58, 174,
	60, 170,
	58, 58,
	58, 174,
	56, 174,
	58, 58,
	58, 172,
	60, 172,
	58, 174,
	62, 170,
	56, 174,
	64, 52,
	58, 58,
	56, 174,
	58, 58,
	60, 56,
	56, 58,
	58, 58,
	58, 58,
	56, 174,
	58, 174,
	58, 58,
	56, 4000,
	928, 232,
	58, 3348,
	926, 234,
	62, 3342,
	928, 232,
	58, 0};

MULTI CH
int IRsignal[] = {
// ON, OFF (in 10's of microseconds)
	930, 458,
	58, 58,
	58, 174,
	58, 58,
	56, 58,
	58, 174,
	58, 58,
	58, 172,
	58, 174,
	58, 58,
	56, 58,
	58, 174,
	58, 172,
	58, 58,
	58, 174,
	62, 168,
	58, 58,
	58, 58,
	58, 56,
	58, 174,
	58, 58,
	58, 58,
	56, 58,
	58, 58,
	58, 58,
	56, 174,
	58, 174,
	60, 56,
	58, 172,
	60, 172,
	58, 174,
	60, 170,
	58, 174,
	58, 4116,
	926, 232,
	64, 3342,
	926, 234,
	58, 0};

DVD
int IRsignal[] = {
// ON, OFF (in 10's of microseconds)
	928, 462,
	60, 56,
	58, 172,
	58, 58,
	58, 58,
	58, 172,
	58, 58,
	58, 174,
	58, 172,
	60, 56,
	58, 58,
	58, 172,
	58, 174,
	58, 58,
	58, 172,
	58, 174,
	58, 58,
	58, 58,
	56, 58,
	58, 174,
	60, 170,
	62, 54,
	58, 58,
	56, 60,
	56, 174,
	60, 172,
	58, 172,
	58, 58,
	58, 58,
	56, 176,
	56, 174,
	62, 170,
	58, 56,
	58, 4116,
	924, 236,
	62, 3344,
	926, 232,
	64, 3342,
	924, 236,
	58, 0};

TAPE
int IRsignal[] = {
// ON, OFF (in 10's of microseconds)
	924, 466,
	64, 52,
	58, 172,
	62, 54,
	58, 58,
	58, 174,
	56, 58,
	58, 174,
	58, 172,
	58, 174,
	58, 58,
	56, 174,
	58, 174,
	64, 52,
	58, 172,
	58, 174,
	60, 56,
	56, 58,
	58, 58,
	58, 58,
	56, 174,
	58, 58,
	58, 58,
	58, 56,
	58, 58,
	60, 172,
	56, 174,
	58, 174,
	64, 52,
	58, 172,
	58, 174,
	58, 174,
	60, 170,
	64, 3994,
	928, 232,
	60, 3344,
	926, 234,
	62, 0};

TUNER
int IRsignal[] = {
// ON, OFF (in 10's of microseconds)
	930, 458,
	62, 54,
	62, 170,
	58, 58,
	56, 58,
	58, 174,
	58, 58,
	60, 170,
	62, 170,
	60, 170,
	60, 56,
	60, 172,
	58, 174,
	60, 54,
	58, 174,
	58, 172,
	60, 56,
	58, 174,
	58, 172,
	58, 58,
	60, 172,
	60, 54,
	58, 58,
	58, 58,
	60, 56,
	56, 58,
	58, 58,
	60, 172,
	56, 58,
	62, 170,
	60, 170,
	58, 174,
	58, 174,
	58, 4000,
	930, 228,
	60, 3346,
	930, 230,
	60, 0};

CD
int IRsignal[] = {
// ON, OFF (in 10's of microseconds)
	932, 458,
	60, 56,
	60, 172,
	60, 54,
	62, 54,
	58, 174,
	58, 56,
	58, 174,
	60, 172,
	58, 172,
	62, 54,
	58, 174,
	60, 170,
	60, 56,
	60, 172,
	58, 172,
	60, 56,
	60, 170,
	62, 54,
	62, 54,
	58, 174,
	56, 58,
	60, 56,
	60, 56,
	58, 56,
	58, 58,
	58, 174,
	60, 170,
	60, 56,
	58, 174,
	60, 170,
	58, 174,
	60, 170,
	58, 4000,
	932, 228,
	62, 3344,
	930, 230,
	60, 0};

POWER
int IRsignal[] = {
// ON, OFF (in 10's of microseconds)
	930, 460,
	60, 56,
	58, 172,
	58, 58,
	58, 58,
	58, 172,
	62, 54,
	58, 174,
	58, 172,
	58, 58,
	58, 58,
	58, 174,
	60, 170,
	58, 58,
	58, 172,
	58, 174,
	60, 56,
	60, 172,
	60, 170,
	58, 58,
	58, 172,
	62, 54,
	58, 58,
	58, 172,
	58, 174,
	58, 58,
	58, 56,
	62, 170,
	60, 56,
	58, 174,
	56, 174,
	60, 56,
	58, 56,
	58, 4116,
	930, 230,
	64, 0};

MUTE
int IRsignal[] = {
// ON, OFF (in 10's of microseconds)
	932, 458,
	60, 56,
	60, 172,
	60, 54,
	60, 56,
	58, 172,
	62, 54,
	60, 172,
	64, 168,
	64, 166,
	60, 56,
	60, 170,
	66, 166,
	60, 56,
	60, 170,
	62, 170,
	60, 56,
	60, 170,
	60, 56,
	60, 172,
	60, 56,
	60, 54,
	60, 56,
	60, 54,
	62, 54,
	62, 54,
	60, 170,
	62, 54,
	60, 172,
	60, 172,
	60, 170,
	60, 172,
	60, 170,
	62, 3996,
	932, 228,
	62, 3344,
	930, 230,
	58, 0};

4BB6708F Cbl
4BB6F906 Aux
4B3620DF Multi
4B3631CE Dvd
4BB610EF Tape
4BB6D02F Tuner
4BB6906F CD

rpower
rinvcr
rincbl
rinaux
rinmulti
rindvd
rintape
rintuner
rincd
